train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: a0545ea906a4c3cd7906cf2ad90c834956f548e3db8e9adb128b06a92036ff05
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 402.102940, DiffHEG loss 127.276439:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 402.102940, DiffHEG loss 127.276439:   0%|          | 1/400 [00:16<1:51:34, 16.78s/it]
Epoch 1 | KGC loss: 12.753605, DiffHEG loss 84.650830:   0%|          | 1/400 [00:33<1:51:34, 16.78s/it]  
Epoch 1 | KGC loss: 12.753605, DiffHEG loss 84.650830:   0%|          | 2/400 [00:33<1:50:09, 16.61s/it]
Epoch 2 | KGC loss: 8.015172, DiffHEG loss 81.839442:   0%|          | 2/400 [00:49<1:50:09, 16.61s/it] 
Epoch 2 | KGC loss: 8.015172, DiffHEG loss 81.839442:   1%|          | 3/400 [00:49<1:49:27, 16.54s/it]
Epoch 3 | KGC loss: 5.717187, DiffHEG loss 81.473930:   1%|          | 3/400 [01:06<1:49:27, 16.54s/it]
Epoch 3 | KGC loss: 5.717187, DiffHEG loss 81.473930:   1%|          | 4/400 [01:06<1:49:03, 16.52s/it]
Epoch 4 | KGC loss: 4.345122, DiffHEG loss 81.415528:   1%|          | 4/400 [01:22<1:49:03, 16.52s/it]
Epoch 4 | KGC loss: 4.345122, DiffHEG loss 81.415528:   1%|▏         | 5/400 [01:22<1:48:48, 16.53s/it]
Epoch 5 | KGC loss: 3.699798, DiffHEG loss 81.400674:   1%|▏         | 5/400 [01:39<1:48:48, 16.53s/it]
Epoch 5 | KGC loss: 3.699798, DiffHEG loss 81.400674:   2%|▏         | 6/400 [01:39<1:48:27, 16.52s/it]
Epoch 6 | KGC loss: 3.158465, DiffHEG loss 81.804272:   2%|▏         | 6/400 [01:55<1:48:27, 16.52s/it]
Epoch 6 | KGC loss: 3.158465, DiffHEG loss 81.804272:   2%|▏         | 7/400 [01:55<1:48:11, 16.52s/it]
Epoch 7 | KGC loss: 2.878995, DiffHEG loss 81.595966:   2%|▏         | 7/400 [02:12<1:48:11, 16.52s/it]
Epoch 7 | KGC loss: 2.878995, DiffHEG loss 81.595966:   2%|▏         | 8/400 [02:12<1:47:56, 16.52s/it]
Epoch 8 | KGC loss: 2.598935, DiffHEG loss 81.420875:   2%|▏         | 8/400 [02:28<1:47:56, 16.52s/it]
Epoch 8 | KGC loss: 2.598935, DiffHEG loss 81.420875:   2%|▏         | 9/400 [02:28<1:47:36, 16.51s/it]
Epoch 9 | KGC loss: 2.489915, DiffHEG loss 81.413074:   2%|▏         | 9/400 [02:45<1:47:36, 16.51s/it]
Epoch 362 | KGC loss: 1.647820, DiffHEG loss 81.385624:  90%|█████████ | 362/400 [1:39:24<10:22, 16.38s/it]
Epoch 362 | KGC loss: 1.647820, DiffHEG loss 81.385624:  91%|█████████ | 363/400 [1:39:24<10:06, 16.38s/it]
Epoch 363 | KGC loss: 1.677780, DiffHEG loss 81.387869:  91%|█████████ | 363/400 [1:39:40<10:06, 16.38s/it]
Epoch 363 | KGC loss: 1.677780, DiffHEG loss 81.387869:  91%|█████████ | 364/400 [1:39:40<09:49, 16.37s/it]
Epoch 364 | KGC loss: 1.638858, DiffHEG loss 81.381747:  91%|█████████ | 364/400 [1:39:56<09:49, 16.37s/it]
Epoch 364 | KGC loss: 1.638858, DiffHEG loss 81.381747:  91%|█████████▏| 365/400 [1:39:56<09:32, 16.37s/it]
Epoch 365 | KGC loss: 1.697229, DiffHEG loss 81.381416:  91%|█████████▏| 365/400 [1:40:13<09:32, 16.37s/it]
Epoch 365 | KGC loss: 1.697229, DiffHEG loss 81.381416:  92%|█████████▏| 366/400 [1:40:13<09:16, 16.37s/it]
Epoch 366 | KGC loss: 1.647351, DiffHEG loss 81.389729:  92%|█████████▏| 366/400 [1:40:29<09:16, 16.37s/it]
Epoch 366 | KGC loss: 1.647351, DiffHEG loss 81.389729:  92%|█████████▏| 367/400 [1:40:29<09:00, 16.37s/it]
Epoch 367 | KGC loss: 1.700283, DiffHEG loss 81.385959:  92%|█████████▏| 367/400 [1:40:45<09:00, 16.37s/it]
Epoch 367 | KGC loss: 1.700283, DiffHEG loss 81.385959:  92%|█████████▏| 368/400 [1:40:45<08:43, 16.37s/it]
Epoch 368 | KGC loss: 1.679471, DiffHEG loss 81.386172:  92%|█████████▏| 368/400 [1:41:02<08:43, 16.37s/it]
Epoch 368 | KGC loss: 1.679471, DiffHEG loss 81.386172:  92%|█████████▏| 369/400 [1:41:02<08:27, 16.37s/it]
Epoch 369 | KGC loss: 1.715890, DiffHEG loss 81.378844:  92%|█████████▏| 369/400 [1:41:18<08:27, 16.37s/it]
Epoch 369 | KGC loss: 1.715890, DiffHEG loss 81.378844:  92%|█████████▎| 370/400 [1:41:18<08:11, 16.38s/it]
Epoch 370 | KGC loss: 1.670194, DiffHEG loss 81.387710:  92%|█████████▎| 370/400 [1:41:35<08:11, 16.38s/it]
Epoch 370 | KGC loss: 1.670194, DiffHEG loss 81.387710:  93%|█████████▎| 371/400 [1:41:35<07:55, 16.38s/it]
Epoch 371 | KGC loss: 1.680732, DiffHEG loss 81.387561:  93%|█████████▎| 371/400 [1:41:51<07:55, 16.38s/it]
Epoch 371 | KGC loss: 1.680732, DiffHEG loss 81.387561:  93%|█████████▎| 372/400 [1:41:51<07:38, 16.38s/it]
Epoch 372 | KGC loss: 1.662509, DiffHEG loss 81.379851:  93%|█████████▎| 372/400 [1:42:07<07:38, 16.38s/it]
Epoch 372 | KGC loss: 1.662509, DiffHEG loss 81.379851:  93%|█████████▎| 373/400 [1:42:07<07:22, 16.37s/it]
Epoch 373 | KGC loss: 1.708575, DiffHEG loss 81.389689:  93%|█████████▎| 373/400 [1:42:24<07:22, 16.37s/it]
Epoch 373 | KGC loss: 1.708575, DiffHEG loss 81.389689:  94%|█████████▎| 374/400 [1:42:24<07:05, 16.38s/it]
Epoch 374 | KGC loss: 1.662504, DiffHEG loss 81.376344:  94%|█████████▎| 374/400 [1:42:40<07:05, 16.38s/it]
Epoch 374 | KGC loss: 1.662504, DiffHEG loss 81.376344:  94%|█████████▍| 375/400 [1:42:40<06:49, 16.37s/it]
Epoch 375 | KGC loss: 1.687782, DiffHEG loss 81.383272:  94%|█████████▍| 375/400 [1:42:56<06:49, 16.37s/it]
Epoch 375 | KGC loss: 1.687782, DiffHEG loss 81.383272:  94%|█████████▍| 376/400 [1:42:56<06:32, 16.37s/it]
Epoch 376 | KGC loss: 1.653212, DiffHEG loss 81.384441:  94%|█████████▍| 376/400 [1:43:13<06:32, 16.37s/it]
Epoch 376 | KGC loss: 1.653212, DiffHEG loss 81.384441:  94%|█████████▍| 377/400 [1:43:13<06:16, 16.37s/it]
Epoch 377 | KGC loss: 1.687002, DiffHEG loss 81.383038:  94%|█████████▍| 377/400 [1:43:29<06:16, 16.37s/it]
Epoch 377 | KGC loss: 1.687002, DiffHEG loss 81.383038:  94%|█████████▍| 378/400 [1:43:29<06:00, 16.37s/it]
Epoch 378 | KGC loss: 1.645717, DiffHEG loss 81.395014:  94%|█████████▍| 378/400 [1:43:46<06:00, 16.37s/it]
Epoch 378 | KGC loss: 1.645717, DiffHEG loss 81.395014:  95%|█████████▍| 379/400 [1:43:46<05:43, 16.38s/it]
Epoch 379 | KGC loss: 1.686144, DiffHEG loss 81.387522:  95%|█████████▍| 379/400 [1:44:02<05:43, 16.38s/it]
Epoch 379 | KGC loss: 1.686144, DiffHEG loss 81.387522:  95%|█████████▌| 380/400 [1:44:02<05:27, 16.37s/it]
Epoch 380 | KGC loss: 1.669614, DiffHEG loss 81.388759:  95%|█████████▌| 380/400 [1:44:18<05:27, 16.37s/it]
Epoch 380 | KGC loss: 1.669614, DiffHEG loss 81.388759:  95%|█████████▌| 381/400 [1:44:18<05:11, 16.37s/it]
Epoch 381 | KGC loss: 1.690491, DiffHEG loss 81.387414:  95%|█████████▌| 381/400 [1:44:35<05:11, 16.37s/it]
Epoch 381 | KGC loss: 1.690491, DiffHEG loss 81.387414:  96%|█████████▌| 382/400 [1:44:35<04:54, 16.37s/it]
Epoch 382 | KGC loss: 1.655243, DiffHEG loss 81.381679:  96%|█████████▌| 382/400 [1:44:51<04:54, 16.37s/it]
Epoch 382 | KGC loss: 1.655243, DiffHEG loss 81.381679:  96%|█████████▌| 383/400 [1:44:51<04:38, 16.37s/it]
Epoch 383 | KGC loss: 1.679420, DiffHEG loss 81.384699:  96%|█████████▌| 383/400 [1:45:07<04:38, 16.37s/it]
Epoch 383 | KGC loss: 1.679420, DiffHEG loss 81.384699:  96%|█████████▌| 384/400 [1:45:07<04:22, 16.38s/it]
Epoch 384 | KGC loss: 1.664469, DiffHEG loss 81.387031:  96%|█████████▌| 384/400 [1:45:24<04:22, 16.38s/it]
Epoch 384 | KGC loss: 1.664469, DiffHEG loss 81.387031:  96%|█████████▋| 385/400 [1:45:24<04:05, 16.37s/it]
Epoch 385 | KGC loss: 1.679530, DiffHEG loss 81.386228:  96%|█████████▋| 385/400 [1:45:40<04:05, 16.37s/it]
Epoch 385 | KGC loss: 1.679530, DiffHEG loss 81.386228:  96%|█████████▋| 386/400 [1:45:40<03:49, 16.37s/it]
Epoch 386 | KGC loss: 1.662659, DiffHEG loss 81.392722:  96%|█████████▋| 386/400 [1:45:57<03:49, 16.37s/it]
Epoch 386 | KGC loss: 1.662659, DiffHEG loss 81.392722:  97%|█████████▋| 387/400 [1:45:57<03:32, 16.37s/it]
Epoch 387 | KGC loss: 1.681811, DiffHEG loss 81.385582:  97%|█████████▋| 387/400 [1:46:13<03:32, 16.37s/it]
Epoch 387 | KGC loss: 1.681811, DiffHEG loss 81.385582:  97%|█████████▋| 388/400 [1:46:13<03:16, 16.37s/it]
Epoch 388 | KGC loss: 1.645053, DiffHEG loss 81.385632:  97%|█████████▋| 388/400 [1:46:29<03:16, 16.37s/it]
Epoch 388 | KGC loss: 1.645053, DiffHEG loss 81.385632:  97%|█████████▋| 389/400 [1:46:29<03:00, 16.37s/it]
Epoch 389 | KGC loss: 1.680933, DiffHEG loss 81.386471:  97%|█████████▋| 389/400 [1:46:46<03:00, 16.37s/it]
Epoch 389 | KGC loss: 1.680933, DiffHEG loss 81.386471:  98%|█████████▊| 390/400 [1:46:46<02:43, 16.37s/it]
Epoch 390 | KGC loss: 1.643330, DiffHEG loss 81.395751:  98%|█████████▊| 390/400 [1:47:02<02:43, 16.37s/it]
Epoch 390 | KGC loss: 1.643330, DiffHEG loss 81.395751:  98%|█████████▊| 391/400 [1:47:02<02:27, 16.37s/it]
Epoch 391 | KGC loss: 1.684803, DiffHEG loss 81.393770:  98%|█████████▊| 391/400 [1:47:18<02:27, 16.37s/it]
Epoch 391 | KGC loss: 1.684803, DiffHEG loss 81.393770:  98%|█████████▊| 392/400 [1:47:18<02:10, 16.37s/it]
Epoch 392 | KGC loss: 1.639136, DiffHEG loss 81.380235:  98%|█████████▊| 392/400 [1:47:35<02:10, 16.37s/it]
Epoch 392 | KGC loss: 1.639136, DiffHEG loss 81.380235:  98%|█████████▊| 393/400 [1:47:35<01:54, 16.37s/it]
Epoch 393 | KGC loss: 1.675968, DiffHEG loss 81.386423:  98%|█████████▊| 393/400 [1:47:51<01:54, 16.37s/it]
Epoch 393 | KGC loss: 1.675968, DiffHEG loss 81.386423:  98%|█████████▊| 394/400 [1:47:51<01:38, 16.37s/it]
Epoch 394 | KGC loss: 1.659105, DiffHEG loss 81.380087:  98%|█████████▊| 394/400 [1:48:08<01:38, 16.37s/it]
Epoch 394 | KGC loss: 1.659105, DiffHEG loss 81.380087:  99%|█████████▉| 395/400 [1:48:08<01:21, 16.37s/it]
Epoch 395 | KGC loss: 1.701284, DiffHEG loss 81.379867:  99%|█████████▉| 395/400 [1:48:24<01:21, 16.37s/it]
Epoch 395 | KGC loss: 1.701284, DiffHEG loss 81.379867:  99%|█████████▉| 396/400 [1:48:24<01:05, 16.38s/it]
Epoch 396 | KGC loss: 1.664421, DiffHEG loss 81.374924:  99%|█████████▉| 396/400 [1:48:40<01:05, 16.38s/it]
Epoch 396 | KGC loss: 1.664421, DiffHEG loss 81.374924:  99%|█████████▉| 397/400 [1:48:40<00:49, 16.38s/it]
Epoch 397 | KGC loss: 1.698275, DiffHEG loss 81.381773:  99%|█████████▉| 397/400 [1:48:57<00:49, 16.38s/it]
Epoch 397 | KGC loss: 1.698275, DiffHEG loss 81.381773: 100%|█████████▉| 398/400 [1:48:57<00:32, 16.38s/it]
Epoch 398 | KGC loss: 1.661965, DiffHEG loss 81.387320: 100%|█████████▉| 398/400 [1:49:13<00:32, 16.38s/it]
Epoch 398 | KGC loss: 1.661965, DiffHEG loss 81.387320: 100%|█████████▉| 399/400 [1:49:13<00:16, 16.38s/it]
Epoch 399 | KGC loss: 1.690510, DiffHEG loss 81.378524: 100%|█████████▉| 399/400 [1:49:29<00:16, 16.38s/it]
Epoch 399 | KGC loss: 1.690510, DiffHEG loss 81.378524: 100%|██████████| 400/400 [1:49:29<00:00, 16.39s/it]
